record_id,class,f0_u8,f1_u16,f2_u16,f3_u16,f4_u16,f5_u16,f6_u16,f7_u16,hdr15,hdr16,hdr17,hdr18,mode19,desc1_kind,desc1_target,desc1_code,desc2_kind,desc2_target,desc2_code,desc3_kind,desc3_target,desc3_code,desc4_kind,desc4_target,desc4_code,raw_hex
55,composite,46,122,0,198,351,121,168,1370,0,0,0,1,4,0,46,12,0,5,10,0,107,6,1,57,4,2e7a000000c6005f017900a8005a050000000104002e0c00050a006b06013904
56,composite,23,97,0,86,132,57,49,134,0,0,0,0,4,0,2,10,0,13,10,0,53,6,0,59,6,176100000056008400390031008600000000000400020a000d0a003506003b06
57,composite,10,36,0,58,22,28,8,32,0,0,0,0,4,0,2,12,0,6,10,0,57,6,1,23,4,0a240000003a0016001c0008002000000000000400020c00060a003906011704
58,composite,28,76,0,168,141,72,216,217,0,0,0,1,8,0,21,12,0,44,10,1,86,6,0,26,4,1c4c000000a8008d004800d800d900000000010800150c002c0a015606001a04
59,composite,48,75,0,217,253,123,352,1496,0,0,0,1,4,0,21,14,0,26,8,0,43,8,0,66,2,304b000000d900fd007b006001d805000000010400150e001a08002b08004202
60,composite,15,101,150,62,95,45,420,660,1,0,0,0,4,0,42,14,0,8,10,1,223,6,0,94,2,0f650096003e005f002d00a40194020100000004002a0e00080a01df06005e02
61,composite,15,148,200,0,90,75,300,580,1,0,0,0,4,0,17,14,0,8,10,1,65,6,0,97,2,0f9400c80000005a004b002c014402010000000400110e00080a014106006102
62,composite,15,196,0,90,68,40,535,675,1,0,0,0,4,1,52,14,0,4,10,1,5,6,0,96,2,0fc40000005a00440028001702a302010000000401340e00040a010506006002
63,composite,15,23,0,60,28,46,43,34,0,1,0,0,8,0,104,10,0,60,10,0,2,6,0,7,6,0f170000003c001c002e002b002200000100000800680a003c0a000206000706
64,composite,30,54,72,135,148,78,73,203,0,1,0,1,8,0,104,10,0,60,10,0,42,6,0,17,6,1e36004800870094004e004900cb00000100010800680a003c0a002a06001106
65,composite,40,97,40,130,256,100,96,375,0,1,0,1,8,0,104,10,0,60,10,0,42,6,0,17,6,286100280082000001640060007701000100010800680a003c0a002a06001106
66,composite,47,136,77,242,220,151,315,980,0,1,0,1,4,0,104,10,0,60,10,0,42,10,0,83,2,2f88004d00f200dc0097003b01d403000100010400680a003c0a002a0a005302
67,composite,19,65,98,80,74,40,56,97,0,1,0,0,8,0,44,12,0,89,10,0,71,6,0,65,4,134100620050004a002800380061000001000008002c0c00590a004706004104
68,composite,20,84,0,81,97,55,58,116,0,1,0,0,4,0,53,14,0,90,8,0,44,6,0,8,4,14540000005100610037003a007400000100000400350e005a08002c06000804
69,composite,12,52,6,68,42,45,18,50,0,0,0,0,8,0,3,10,0,4,10,0,17,8,0,42,4,0c3400060044002a002d0012003200000000000800030a00040a001108002a04
70,composite,29,94,60,144,155,74,127,214,0,0,0,1,4,0,17,12,0,5,8,0,42,8,0,9,4,1d5e003c0090009b004a007f00d600000000010400110c000508002a08000904
71,leaf,10,110,8,28,15,17,50,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0a6e0008001c000f001100320019000100000000000000000000000000000000
72,dummy_zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
73,dummy_zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
74,composite,20,364,0,87,37,35,600,730,1,0,0,0,4,0,56,12,0,44,12,1,44,4,1,5,4,146c0100005700250023005802da02010000000400380c002c0c012c04010504
75,composite,38,139,0,174,296,83,340,714,0,0,0,1,4,0,44,14,0,55,8,1,213,6,1,143,4,268b000000ae00280153005401ca020000000104002c0e00370801d506018f04
76,composite,11,89,0,65,16,40,35,52,0,0,0,0,8,0,3,10,0,53,10,0,6,6,0,89,6,0b5900000041001000280023003400000000000800030a00350a000606005906
77,composite,24,165,0,120,112,48,220,280,0,0,0,0,4,0,53,10,0,62,8,0,17,8,0,91,6,18a5000000780070003000dc001801000000000400350a003e08001108005b06
78,composite,46,280,0,252,288,110,110,1674,0,0,0,1,2,0,53,12,0,62,10,1,153,8,0,18,2,2e18010000fc0020016e006e008a06000000010200350c003e0a019908001202
79,composite,10,36,0,41,30,30,34,43,0,1,0,0,8,2,209,10,0,62,10,1,222,8,0,65,4,0a2400000029001e001e0022002b00000100000802d10a003e0a01de08004104
80,composite,18,68,0,84,80,57,73,187,0,1,0,0,4,0,62,12,0,54,12,0,60,4,0,58,4,12440000005400500039004900bb000001000004003e0c00360c003c04003a04
81,composite,45,87,70,187,289,140,112,920,0,1,0,1,2,0,17,12,0,5,10,0,60,6,1,201,4,2d57004600bb0021018c0070009803000100010200110c00050a003c0601c904
82,composite,19,100,50,120,130,90,140,210,0,0,0,0,8,1,222,16,0,44,6,0,1,6,0,59,4,1364003200780082005a008c00d200000000000801de10002c06000106003b04
83,composite,22,60,0,95,106,55,67,155,0,0,0,0,8,1,222,12,0,44,10,0,59,6,0,76,4,163c0000005f006a00370043009b00000000000801de0c002c0a003b06004c04
84,composite,46,146,0,230,295,124,483,1214,0,0,0,1,2,0,23,12,0,58,10,0,26,6,1,11,4,2e92000000e60027017c00e301be04000000010200170c003a0a001a06010b04
85,composite,19,35,0,73,69,40,46,81,0,0,0,0,4,0,59,12,0,44,10,0,53,6,0,54,4,13230000004900450028002e0051000000000004003b0c002c0a003506003604
86,composite,30,124,0,177,158,70,91,241,0,0,0,1,4,0,59,10,0,54,8,0,44,8,0,53,6,1e7c000000b1009e0046005b00f1000000000104003b0a003608002c08003506
87,composite,40,136,0,243,225,126,241,3400,0,0,0,1,1,0,59,12,0,44,10,0,54,6,1,155,4,2888000000f300e1007e00f100480d0000000101003b0c002c0a003606019b04
88,composite,20,18,0,68,220,38,68,93,0,0,0,0,8,0,113,10,0,120,10,0,74,8,0,58,4,14120000004400dc00260044005d00000000000800710a00780a004a08003a04
89,composite,30,72,0,190,378,78,234,621,0,0,0,1,4,0,44,10,0,120,10,0,77,8,0,58,4,1e48000000be007a014e00ea006d020000000104002c0a00780a004d08003a04
90,composite,42,108,0,200,324,75,182,845,0,0,0,1,4,0,77,10,0,120,10,1,209,8,0,58,4,2a6c000000c80044014b00b6004d030000000104004d0a00780a01d108003a04
91,leaf,20,74,0,95,250,40,3,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144a0000005f00fa002800030082000000000000000000000000000000000000
92,leaf,20,80,200,89,200,40,21,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145000c8005900c800280015001a010000000000000000000000000000000000
93,leaf,20,99,190,91,200,40,23,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146300be005b00c80028001700f5000000000000000000000000000000000000
94,composite,19,105,0,80,111,45,55,141,0,0,0,0,4,0,4,12,0,63,12,0,59,4,1,6,4,136900000050006f002d0037008d00000000000400040c003f0c003b04010604
95,composite,27,132,0,106,187,70,100,206,0,0,0,1,2,0,59,10,0,60,10,0,61,8,1,9,4,1b840000006a00bb0046006400ce000000000102003b0a003c0a003d08010904
96,composite,35,184,0,120,184,77,197,582,0,0,0,1,2,0,57,12,0,53,8,1,199,8,1,10,4,23b80000007800b8004d00c5004602000000010200390c00350801c708010a04
97,composite,5,50,0,32,25,18,50,25,0,0,0,0,16,0,23,12,1,22,12,1,220,8,0,0,0,053200000020001900120032001900000000001000170c01160c01dc08000000
98,composite,21,100,0,60,150,46,200,100,0,0,0,0,8,0,23,12,0,90,10,1,220,6,1,25,4,15640000003c0096002e00c8006400000000000800170c005a0a01dc06011904
99,composite,16,75,0,32,15,40,75,50,0,0,0,0,8,0,23,12,0,89,10,1,220,6,1,52,4,104b00000020000f0028004b003200000000000800170c00590a01dc06013404
100,composite,20,64,50,85,107,42,62,80,0,0,0,0,4,0,42,10,0,6,10,0,8,6,0,59,6,144000320055006b002a003e0050000000000004002a0a00060a000806003b06
101,composite,33,99,0,90,286,68,120,365,0,0,0,1,2,0,17,14,0,5,8,0,74,6,1,37,4,21630000005a001e01440078006d01000000010200110e000508004a06012504
102,composite,41,93,0,183,264,112,87,614,0,0,0,1,2,0,44,14,0,53,10,1,192,6,1,56,2,295d000000b70008017000570066020000000102002c0e00350a01c006013802
103,composite,18,36,30,78,135,40,48,62,0,1,0,0,4,0,63,16,0,42,10,0,65,4,0,109,2,1224001e004e008700280030003e000001000004003f10002a0a004104006d02
104,composite,17,39,0,0,160,63,47,148,0,1,0,0,4,0,55,16,0,44,8,0,58,4,1,52,4,11270000000000a0003f002f0094000001000004003710002c08003a04013404
105,composite,40,78,0,179,226,88,205,643,0,1,0,1,2,1,214,12,0,65,10,0,67,8,0,82,2,284e000000b300e2005800cd008302000100010201d60c00410a004308005202
106,composite,48,78,61,245,376,99,341,2332,0,1,0,1,2,1,215,14,0,65,8,0,42,8,0,66,2,304e003d00f5007801630055011c09000100010201d70e004108002a08004202
107,composite,28,345,90,90,165,55,850,750,1,0,0,1,4,0,42,10,0,9,8,0,93,8,1,36,6,1c59015a005a00a50037005203ee020100000104002a0a000908005d08012406
108,composite,35,1500,100,168,144,55,742,3500,1,0,1,1,8,0,42,10,0,92,8,1,96,8,1,76,6,23dc056400a80090003700e602ac0d0100010108002a0a005c08016008014c06
109,composite,49,387,240,273,319,134,922,4350,0,0,0,1,1,0,42,14,0,92,10,1,102,6,0,20,2,318301f00011013f0186009a03fe100000000101002a0e005c0a016606001402
110,composite,47,160,60,241,301,105,311,1408,0,1,0,1,1,0,42,14,0,108,10,0,93,4,0,83,4,2fa0003c00f1002d016900370180050001000101002a0e006c0a005d04005304
111,composite,40,195,60,301,253,113,612,2878,0,1,0,1,1,0,42,14,0,108,10,0,94,4,0,18,4,28c3003c002d01fd00710064023e0b0001000101002a0e006c0a005e04001204
112,composite,19,43,0,87,92,58,91,120,0,0,0,0,16,0,22,12,0,43,8,0,44,8,0,61,4,132b00000057005c003a005b007800000000001000160c002b08002c08003d04
113,composite,31,184,0,84,172,57,192,311,0,0,0,1,2,0,17,16,0,55,12,0,59,2,0,61,2,1fb80000005400ac003900c0003701000000010200111000370c003b02003d02
114,composite,40,156,0,263,328,151,243,1993,0,0,0,1,1,0,22,14,0,26,10,0,95,6,1,58,2,289c000000070148019700f300c907000000010100160e001a0a005f06013a02
115,leaf,17,1,0,0,0,60,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101000000000000003c00400100000000000000000000000000000000000000
116,leaf,25,1,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901000000000000004600000000000000000000000000000000000000000000
117,composite,17,100,0,0,130,63,0,1,0,0,0,0,16,0,7,14,0,46,10,0,104,4,1,220,4,1164000000000082003f0000000100000000001000070e002e0a00680401dc04
118,composite,25,78,0,0,262,68,0,1,0,0,0,0,16,0,7,14,0,46,10,0,104,4,1,220,4,194e00000000000601440000000100000000001000070e002e0a00680401dc04
119,leaf,25,1,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901000000000000004200000000000000000000000000000000000000000000
120,leaf,25,340,0,122,250,58,66,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19540100007a00fa003a004200ee020000000000000000000000000000000000
121,leaf,17,1,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101000000000000002c00000000000000000000000000000000000000000000
122,leaf,25,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901000000000000003200000000000000000000000000000000000000000000
123,leaf,30,970,0,207,318,93,120,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1eca030000cf003e015d00780088130000000000000000000000000000000000
124,leaf,22,1,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601000000000000003c00000000000000000000000000000000000000000000
125,composite,17,74,0,107,112,43,24,106,0,0,0,0,4,0,44,10,0,61,8,0,119,8,0,53,6,114a0000006b0070002b0018006a000000000004002c0a003d08007708003506
126,composite,25,170,0,126,181,68,900,900,0,0,0,0,4,0,61,12,0,17,8,0,113,6,0,112,6,19aa0000007e00b5004400840384030000000004003d0c001108007106007006
127,composite,20,46,0,79,94,50,45,98,0,1,0,0,4,0,64,12,0,7,8,0,17,8,0,58,4,142e0000004f005e0032002d006200000100000400400c000708001108003a04
128,composite,33,55,36,126,185,72,38,183,0,1,0,1,4,0,64,12,0,42,8,0,17,8,0,58,4,21370024007e00b90048002600b700000100010400400c002a08001108003a04
129,composite,37,68,0,144,220,97,107,221,0,1,0,1,4,0,64,12,0,4,8,0,17,8,0,58,4,25440000009000dc0061006b00dd00000100010400400c000408001108003a04
130,composite,14,82,0,88,86,49,60,77,0,0,0,0,4,0,63,12,0,44,10,0,57,8,0,58,2,0e520000005800560031003c004d000000000004003f0c002c0a003908003a02
131,composite,44,149,80,235,272,100,90,1111,0,0,0,1,2,0,44,12,0,42,12,1,187,6,1,109,2,2c95005000eb00100164005a0057040000000102002c0c002a0c01bb06016d02
132,composite,13,68,60,78,40,55,36,90,0,0,0,0,8,0,42,12,0,54,8,0,3,6,0,6,6,0d44003c004e002800370024005a000000000008002a0c003608000306000606
133,composite,27,48,0,172,182,58,422,474,0,0,0,1,8,0,8,16,0,9,10,0,94,4,0,107,2,1b30000000ac00b6003a00a601da01000000010800081000090a005e04006b02
134,composite,22,148,0,96,126,41,200,200,0,0,0,0,4,0,17,16,0,107,8,0,93,4,0,94,4,169400000060007e002900c800c8000000000004001110006b08005d04005e04
135,composite,41,60,0,255,120,115,109,1185,0,0,0,1,2,0,8,14,0,9,10,0,94,4,0,107,4,293c000000ff00780073006d00a104000000010200080e00090a005e04006b04
136,composite,22,154,230,94,80,40,400,500,0,0,0,0,8,0,98,10,0,8,10,0,9,8,0,94,4,169a00e6005e00500028009001f401000000000800620a00080a000908005e04
137,composite,40,121,100,161,280,100,143,870,0,0,0,1,2,0,42,16,0,8,8,0,9,6,0,10,2,2879006400a100180164008f0066030000000102002a10000808000906000a02
138,composite,40,238,0,173,100,95,326,751,0,0,0,1,2,0,44,16,0,97,8,1,200,6,1,56,2,28ee000000ad0064005f004601ef020000000102002c1000610801c806013802
139,composite,22,178,0,118,100,36,300,400,0,0,0,0,4,0,17,12,0,96,8,1,223,6,1,7,6,16b20000007600640024002c019001000000000400110c00600801df06010706
140,composite,29,118,80,174,148,68,186,350,0,0,0,1,2,0,42,12,0,48,10,1,198,6,1,225,4,1d76005000ae0094004400ba005e010000000102002a0c00300a01c60601e104
141,composite,35,55,98,162,210,58,211,596,0,0,0,1,2,0,42,12,0,17,10,0,5,6,0,107,4,2337006200a200d2003a00d30054020000000102002a0c00110a000506006b04
142,composite,25,544,0,105,186,50,900,2200,1,0,0,0,8,0,92,12,0,26,8,0,83,6,1,8,6,19200200006900ba003200840398080100000008005c0c001a08005306010806
143,composite,47,1200,0,258,333,111,1800,27000,1,0,1,1,4,0,42,14,0,49,10,1,227,6,0,18,2,2fb004000002014d016f00080778690100010104002a0e00310a01e306001202
144,composite,50,6000,500,400,385,130,1200,65535,1,0,1,1,1,0,44,14,0,49,8,0,67,6,0,18,4,327017f401900181018200b004ffff0100010101002c0e003108004306001204
145,composite,25,130,0,92,146,52,135,248,0,0,0,0,4,0,17,14,0,5,10,0,67,4,1,8,4,19820000005c00920034008700f800000000000400110e00050a004304010804
146,composite,35,83,0,176,224,68,242,310,0,0,0,1,2,0,17,14,0,5,10,0,67,4,1,37,4,2353000000b000e0004400f2003601000000010200110e00050a004304012504
147,composite,45,278,0,254,400,101,545,2677,0,0,0,1,2,0,17,14,0,5,10,0,67,6,1,39,2,2d16010000fe00900165002102750a000000010200110e00050a004306012702
148,dummy_zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
149,composite,40,890,0,204,328,103,916,6000,1,0,1,1,8,0,107,14,0,93,10,1,88,6,1,128,2,287a030000cc0048016700940370170100010108006b0e005d0a015806018002
150,composite,42,2000,200,224,258,104,1024,7000,1,0,1,1,8,0,26,14,0,43,10,1,88,6,1,129,2,2ad007c800e000020168000004581b0100010108001a0e002b0a015806018102
151,composite,49,1800,0,235,345,143,1100,28000,1,0,1,1,4,0,97,16,0,93,10,1,68,4,1,89,2,3108070000eb0059018f004c04606d0100010104006110005d0a014404015902
152,composite,23,82,0,109,148,40,106,196,0,0,0,0,4,0,44,10,1,119,10,0,53,8,1,224,4,17520000006d00940028006a00c4000000000004002c0a01770a00350801e004
153,composite,30,137,80,164,159,65,187,258,0,0,0,1,4,0,42,12,1,119,8,0,53,8,1,224,4,1e89005000a4009f004100bb0002010000000104002a0c01770800350801e004
154,composite,46,71,0,267,376,101,223,1308,0,0,0,1,2,0,44,10,1,119,10,0,53,8,1,226,4,2e470000000b0178016500df001c050000000102002c0a01770a00350801e204
155,composite,22,62,34,110,110,63,97,173,0,0,0,0,4,0,44,10,0,42,10,0,9,6,0,76,6,163e0022006e006e003f006100ad000000000004002c0a002a0a000906004c06
156,composite,38,72,85,144,258,86,201,537,0,0,0,1,4,0,42,14,0,63,10,0,9,6,1,88,2,2648005500900002015600c90019020000000104002a0e003f0a000906015802
157,composite,25,1,0,0,0,80,333,555,0,0,0,0,8,0,73,10,0,72,8,0,74,8,0,75,6,19010000000000000050004d012b02000000000800490a004808004a08004b06
158,composite,20,48,40,125,178,72,41,342,0,1,0,1,4,0,24,12,0,42,8,0,9,6,0,108,6,14300028007d00b200480029005601000100010400180c002a08000906006c06
159,composite,44,300,0,228,140,86,159,723,0,1,0,1,4,0,38,14,0,119,10,0,108,4,0,107,4,2c2c010000e4008c0056009f00d302000100010400260e00770a006c04006b04
160,composite,47,56,68,182,346,89,250,2050,0,1,0,1,4,0,24,14,0,26,8,0,8,6,0,9,4,2f38004400b6005a015900fa000208000100010400180e001a08000806000904
161,composite,33,128,80,116,174,70,1200,376,0,1,0,1,4,0,21,12,0,23,10,0,42,8,0,26,2,21800050007400ae004600b0047801000100010400150c00170a002a08001a02
162,composite,37,188,95,151,184,98,118,398,0,1,0,1,2,0,42,12,0,17,10,0,63,6,0,93,4,25bc005f009700b800620076008e010001000102002a0c00110a003f06005d04
