block_start,block_end,区分,known_count,説明
0x040000,0x040FFF,未着手,0,引継ぎ情報に該当記載なし
0x041000,0x041FFF,確定,25,| 分岐ディスパッチ候補 | `0x41AC0` 付近 | 未確定 | 店/施設/イベント分岐マスタ候補 | [shinmomo_handover_summary.md:53] / - `$1FAA` 自体、または `$1FAC..` に展開された内容が `0x41A10..` の `c3..c5` 候補 [shinmomo_handover_20260313_latest.md:91] / - `0x41AC0` = 分岐ディスパッチ表候補（後述。実際は中腹） [shinmomo_handover_20260313_latest.md:27] / | `0x41AC0` | 未確認 | 分岐ディスパッチ表候補（店/施設/イベント分岐マスタ寄り） | [shinmomo_handover_full_addresses_with_weapon_skill.md:124] / 4. `0x41AC0` 分岐ディスパッチ候補の実体確認 [shinmomo_handover_summary.md:112] / ### `0x41A10..` の正体 [shinmomo_handover_20260313_latest.md:30] / - 少なくとも **`0x41A10` から同型8バイトレコードが連続** [shinmomo_handover_20260313_latest.md:32] / …ほか16件
0x042000,0x042FFF,未着手,0,引継ぎ情報に該当記載なし
0x043000,0x043FFF,未着手,0,引継ぎ情報に該当記載なし
0x044000,0x044FFF,確定,65,| `0x442BF` 周辺 | 確定 | 道具表本命 | 11バイト固定長。`+03..04` 買値、`+05..06` 売値、`+07..08` 効果量候補、`+00..02` 分類候補。仙豆系や高額道具が強く一致。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:17] / | 道具表 | `0x442BF` 付近 | ほぼ確定 | 11バイト固定長。`+03..04=買値`、`+05..06=売値`、`+07..08=効果量候補`、`+00..02=分類候補` | [shinmomo_handover_summary.md:10] / | 価格読込本線 | 未捕捉 | 未確定 | `0x449D0` / `0x442BF` を間接参照している可能性大 | [shinmomo_handover_summary.md:55] / | 仙豆系 | `0x446A8..0x446DF` | 強く確定 | [shinmomo_handover_summary.md:36] / | `0x449D0` 周辺 | 確定 | 装備表本命 | 16バイト固定長。`+03..04` 買値、`+05..06` 売値、`+0E` 装備種別候補、`+0F` 上昇値。刀・胴・杖・バラ系などが実データと一致。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:18] / | `0x449D0..0x44A80` | 確定 | 桃太郎武器帯 | 木刀→刀→木の葉切り→竹割り→瓦割り→岩切り→鎖切り→釜割り→兜割り→鬼切り丸→百鬼切り丸→毘沙門の剣 が整列。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:19] / …ほか8件 / | 回復系 | `0x442BF` 先頭付近 | 有力 | [shinmomo_handover_summary.md:34] / | 異常回復系 | `0x44300..0x44480` 周辺 | 有力 | [shinmomo_handover_summary.md:35] / | 高額特殊道具 | `0x44317` / `0x4436F` / `0x44385` など | 有力 | [shinmomo_handover_summary.md:37] / | `0x44BF0..0x44C30` | 有力 | 金太郎系まさかり帯 | まさかり系価格列と近い。Beta差分の可能性あり。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:21] / | まさかり系 | `0x44BF0..0x44C30` | 有力 | [shinmomo_handover_summary.md:25] / | `0x44D00..0x44D60` | 有力 | 浦島系モリ帯 | モリ→小波→白波→大波→津波→大津波。中間にBeta差分らしき1本あり。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:22] / …ほか18件
0x045000,0x045FFF,確定,4,| `0x44FA0..0x45020` | 確定 | バラ帯 | 赤いバラ→青いバラ→琥珀→べっこう→象牙→ギヤマン→銅→銀→金のバラ。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:24] / | バラ系 | `0x44FA0..0x45020` | 強く確定 | [shinmomo_handover_summary.md:28]
0x046000,0x046FFF,未着手,0,引継ぎ情報に該当記載なし
0x047000,0x047FFF,未着手,0,引継ぎ情報に該当記載なし
0x048000,0x048FFF,未着手,0,引継ぎ情報に該当記載なし
0x049000,0x049FFF,確定,0,"bank89 source/context 正規化帯。9D4D, 9D91, 9DE5, 9E10, 9EB1, 9EC7, 9F24 で descriptor→raw ID→queue token 分岐の中心。"
0x04A000,0x04AFFF,確定,0,"bank89 顔/部品 selector 主線。A0EE/A0F1, A448, A5AF/A5C8, A963/A9AD, ABF1/AC65/AC8B/ACCA を含む。"
0x04B000,0x04BFFF,確定,0,"bank89 descriptor stream/current record 層。B35D, B806, BA92, BB39/BB4E, BEB8, BF55 があり、$B9/$BB と [$BE] を通じて NPC/descriptor を読む。"
0x04C000,0x04CFFF,予想,2,| `0x04CD2E` 前後 | 有力 | `84:CFFB` と `84:CF6A` を WRAM にセット | 表示資材/制御資材の可能性。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:67] / | `0x04CD5E` | 有力 | 薄いUIオープナー | `JSL $80B340` / `JSL $80B572` で窓を開くだけ。商品/価格本丸ではない。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:66]
0x04D000,0x04DFFF,予想,5,"| `0x04DCC8` | 有力 | 店画面系の本格初期化ルート | mode `1D`, window `34/30`, `84:D9EC` と `83:8DE0` を用いる。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:70] / | `0x0683B9` | 有力 | `0x04DCC8` の兄弟モード | mode `14`, window `33/30`, `84:D9EC` と `83:8443` を用いる。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:71] / | 店/施設マップID → UIモード対応表 | 未確認 | `0x04DCC8` / `0x0683B9` のさらに前段に存在する可能性。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:140] / - `0x04DCC8` / `0x0683B9` に入る前段で、店種別や画面種別が決まるルート [shinmomo_handover_full_addresses_with_weapon_skill.md:197] / - `0x04DCC8` / `0x0683B9` が店画面兄弟モード [shinmomo_handover_full_addresses_with_weapon_skill.md:211]"
0x04E000,0x04EFFF,予想,11,| `0x4EA30 = 店在庫読込本線` | 低下 | UIデータ塊選択 + DMA準備寄り。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:175] / | `0x26A60..0x26C3F` | 有力 | UI/描画/表示定義寄りのデータ群 | 以前は店在庫候補と見たが、`0x4EA30 → 0x4EC51` の流れからDMA/画面転送寄りと判断修正。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:48] / | `0x4EA30` | 有力 | ポインタ表経由でデータ塊を選び、後段へ渡す中継 | 以前は在庫グループ読込本命と見たが、現状はUIデータ塊選択寄り。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:50] / | `0x69FA7` | 有力 | `$1F9D` → 変換表 → `0x4EA30` | 店在庫より、画面用段階切替寄り。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:54] / | `0x4EA4E` | 有力 | 3バイトポインタ表 | index 0〜5 で `0x26A60/0x26ABC/0x26B18/0x26B74/0x26BD0/0x26BFF` を指す。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:51] / | `0x4EC51` | 有力 | DMA設定/転送準備 | `0x4370..4374` をセットして `JSL $80A474`。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:52] / | `0x4EA30..0x4EC51` | 店在庫グループ読込 | 3バイトポインタ表 + DMA/画面転送準備寄り | [shinmomo_handover_summary.md:44] / …ほか1件
0x04F000,0x04FFFF,未着手,0,引継ぎ情報に該当記載なし
0x050000,0x050FFF,未着手,0,引継ぎ情報に該当記載なし
0x051000,0x051FFF,未着手,0,引継ぎ情報に該当記載なし
0x052000,0x052FFF,未着手,0,引継ぎ情報に該当記載なし
0x053000,0x053FFF,未着手,0,引継ぎ情報に該当記載なし
0x054000,0x054FFF,未着手,0,引継ぎ情報に該当記載なし
0x055000,0x055FFF,未着手,0,引継ぎ情報に該当記載なし
0x056000,0x056FFF,未着手,0,引継ぎ情報に該当記載なし
0x057000,0x057FFF,未着手,0,引継ぎ情報に該当記載なし
0x058000,0x058FFF,未着手,0,引継ぎ情報に該当記載なし
0x059000,0x059FFF,未着手,0,引継ぎ情報に該当記載なし
0x05A000,0x05AFFF,未着手,0,引継ぎ情報に該当記載なし
0x05B000,0x05BFFF,未着手,0,引継ぎ情報に該当記載なし
0x05C000,0x05CFFF,未着手,0,引継ぎ情報に該当記載なし
0x05D000,0x05DFFF,未着手,0,引継ぎ情報に該当記載なし
0x05E000,0x05EFFF,未着手,0,引継ぎ情報に該当記載なし
0x05F000,0x05FFFF,未着手,0,引継ぎ情報に該当記載なし
0x060000,0x060FFF,未着手,0,引継ぎ情報に該当記載なし
0x061000,0x061FFF,未着手,0,引継ぎ情報に該当記載なし
0x062000,0x062FFF,未着手,0,引継ぎ情報に該当記載なし
0x063000,0x063FFF,未着手,0,引継ぎ情報に該当記載なし
0x064000,0x064FFF,未着手,0,引継ぎ情報に該当記載なし
0x065000,0x065FFF,未着手,0,引継ぎ情報に該当記載なし
0x066000,0x066FFF,未着手,0,引継ぎ情報に該当記載なし
0x067000,0x067FFF,未着手,0,引継ぎ情報に該当記載なし
0x068000,0x068FFF,予想,4,"| `0x0683B9` | 有力 | `0x04DCC8` の兄弟モード | mode `14`, window `33/30`, `84:D9EC` と `83:8443` を用いる。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:71] / | 店/施設マップID → UIモード対応表 | 未確認 | `0x04DCC8` / `0x0683B9` のさらに前段に存在する可能性。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:140] / - `0x04DCC8` / `0x0683B9` に入る前段で、店種別や画面種別が決まるルート [shinmomo_handover_full_addresses_with_weapon_skill.md:197] / - `0x04DCC8` / `0x0683B9` が店画面兄弟モード [shinmomo_handover_full_addresses_with_weapon_skill.md:211]"
0x069000,0x069FFF,予想,12,| `0x69FF1 = 価格参照本線` | 低下 | bank86固定レコード読込で、価格本線ではない。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:176] / | `$1F9D` | 有力 | 店フェーズ / グループ段階入力値 | `0x69FA7` で変換表に入る。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:38] / | `0x69FA7` | 有力 | `$1F9D` → 変換表 → `0x4EA30` | 店在庫より、画面用段階切替寄り。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:54] / | `0x69FB6` | 有力 | 変換表 `FF 03 00 00 01 02 01 02` | `$1F9D` を入力にグループ/段階を返す表っぽい。商品ID表ではない。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:53] / | グループ切替表 | `0x69FB6` | 有力 | `FF 03 00 00 01 02 01 02`。`$1F9D` を入力にグループ段階へ変換する表候補 | [shinmomo_handover_summary.md:15] / | `0x69FEF / 0x69FF1` | 有力 | `$F1` 経由で bank86 固定レコードを読む | 商品価格表ではなくUI項目定義。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:55] / | `0x69FEF..0x69FF1` | 価格判定本線候補 | bank86固定レコード読込。価格本線ではない | [shinmomo_handover_summary.md:45] / …ほか2件
0x06A000,0x06AFFF,予想,4,| `$1FAA` | 有力 | サブ機能セット番号 | `0x6A14D` で 8バイト刻み固定表を引く。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:40] / | `0x6A14D` | 有力 | `$1FAA` による 8バイト刻み固定表読込 | 店在庫ではなく、店/施設のサブ機能セット読込寄り。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:56] / | `0x6A1B9` | 有力 | 8バイト固定表 | UI/サブ機能構成用。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:57] / - `0x6A13E` 付近で: [shinmomo_handover_20260313_latest.md:84]
0x06B000,0x06BFFF,確定,40,| `0x6B340..0x6B629` | 確定 | bank86 共通UI状態機械 | 店専用ではなく、通常メニュー・店画面・特殊画面・一部表示帯で共有。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:27] / | UI状態機械 | `0x6B340..0x6B629` | かなり確定 | 店専用ではなく、通常メニュー・店画面・特殊画面で共有される共通UIフレームワーク | [shinmomo_handover_summary.md:12] / | UI構造体群 | `0x6B3B6` / `0x6B40A` / `0x6B460` / `0x6B4CF` / `0x6B64A` | かなり確定 | ウィンドウ/帯/枠の開閉・表示アニメ用パラメータ | [shinmomo_handover_summary.md:14] / | `0x6B3CD -> 0x6B40A` | 全幅ベース枠 | かなり確定 | [shinmomo_handover_summary.md:66] / | `0x6B427 -> 0x6B460` | 全幅アクティブ枠 | かなり確定 | [shinmomo_handover_summary.md:67] / | `0x6B47E -> 0x6B4CF` | 出現開始アニメ | かなり確定 | [shinmomo_handover_summary.md:65] / …ほか2件 / | `0x6B37F` | 有力 | `0x6B3B6` を選ぶ強調表示状態ブロック | [shinmomo_handover_full_addresses_with_weapon_skill.md:94] / | `0x6B37F -> 0x6B3B6` | 全幅強調枠 | 有力 | [shinmomo_handover_summary.md:68] / | `0x6B3B6` | 有力 | 全幅・強調ウィンドウ用10バイト構造体 | `00 B8 C0 1F 00 01 20 00 90 02` | [shinmomo_handover_full_addresses_with_weapon_skill.md:28] / | `0x6B3CD` | 有力 | `0x6B40A` を選ぶベース表示状態ブロック | [shinmomo_handover_full_addresses_with_weapon_skill.md:95] / | `0x6B40A` | 有力 | 全幅・静的ベース枠用10バイト構造体 | `00 B8 40 00 00 00 A0 00 00 00` | [shinmomo_handover_full_addresses_with_weapon_skill.md:29] / | `0x6B427` | 有力 | `0x6B460` を選ぶアクティブ表示状態ブロック | [shinmomo_handover_full_addresses_with_weapon_skill.md:96] / …ほか8件
0x06C000,0x06CFFF,未着手,0,引継ぎ情報に該当記載なし
0x06D000,0x06DFFF,未着手,0,引継ぎ情報に該当記載なし
0x06E000,0x06EFFF,未着手,0,引継ぎ情報に該当記載なし
0x06F000,0x06FFFF,未着手,0,引継ぎ情報に該当記載なし
0x070000,0x070FFF,予想,0,C7:0000 起点の 3byte descriptor table 有力帯。9D4D が引く table の best-fit 復元、type02/type04/type06/type08/type0F family roots を含む。
0x071000,0x071FFF,未着手,0,引継ぎ情報に該当記載なし
0x072000,0x072FFF,未着手,0,引継ぎ情報に該当記載なし
0x073000,0x073FFF,未着手,0,引継ぎ情報に該当記載なし
0x074000,0x074FFF,予想,0,"type04/type02 既知descriptor帯の一部。C7:46EF (10,04) など direct/family descriptor が存在。"
0x075000,0x075FFF,未着手,0,引継ぎ情報に該当記載なし
0x076000,0x076FFF,未着手,0,引継ぎ情報に該当記載なし
0x077000,0x077FFF,未着手,0,引継ぎ情報に該当記載なし
0x078000,0x078FFF,未着手,0,引継ぎ情報に該当記載なし
0x079000,0x079FFF,確定,0,"direct compact descriptor (17,04)=C7:9EA4 を含む。mini-trace 済み。"
0x07A000,0x07AFFF,未着手,0,引継ぎ情報に該当記載なし
0x07B000,0x07BFFF,未着手,0,引継ぎ情報に該当記載なし
0x07C000,0x07CFFF,確定,0,"direct compact descriptor (18,04)=C7:C7F7 を含む。mini-trace 済み。"
0x07D000,0x07DFFF,確定,0,"direct compact descriptor (19,04)=C7:D98A を含む。mini-trace 済み。"
0x07E000,0x07EFFF,未着手,0,引継ぎ情報に該当記載なし
0x07F000,0x07FFFF,未着手,0,引継ぎ情報に該当記載なし
0x080000,0x080FFF,未着手,0,引継ぎ情報に該当記載なし
0x081000,0x081FFF,未着手,0,引継ぎ情報に該当記載なし
0x082000,0x082FFF,未着手,0,引継ぎ情報に該当記載なし
0x083000,0x083FFF,未着手,0,引継ぎ情報に該当記載なし
0x084000,0x084FFF,未着手,0,引継ぎ情報に該当記載なし
0x085000,0x085FFF,未着手,0,引継ぎ情報に該当記載なし
0x086000,0x086FFF,未着手,0,引継ぎ情報に該当記載なし
0x087000,0x087FFF,未着手,0,引継ぎ情報に該当記載なし
0x088000,0x088FFF,未着手,0,引継ぎ情報に該当記載なし
0x089000,0x089FFF,未着手,0,引継ぎ情報に該当記載なし
0x08A000,0x08AFFF,未着手,0,引継ぎ情報に該当記載なし
0x08B000,0x08BFFF,未着手,0,引継ぎ情報に該当記載なし
0x08C000,0x08CFFF,未着手,0,引継ぎ情報に該当記載なし
0x08D000,0x08DFFF,未着手,0,引継ぎ情報に該当記載なし
0x08E000,0x08EFFF,未着手,0,引継ぎ情報に該当記載なし
0x08F000,0x08FFFF,予想,0,"AE3A 既知キー (64,02) -> C8:F193 を含む mode02 blob/producer context 帯。"
0x090000,0x090FFF,未着手,0,引継ぎ情報に該当記載なし
0x091000,0x091FFF,未着手,0,引継ぎ情報に該当記載なし
0x092000,0x092FFF,未着手,0,引継ぎ情報に該当記載なし
0x093000,0x093FFF,未着手,0,引継ぎ情報に該当記載なし
0x094000,0x094FFF,予想,0,"AE3A 既知キー (78,06)/(7B,06) -> C9:4C7A/4F83 を含む mode02 family 帯。"
0x095000,0x095FFF,未着手,0,引継ぎ情報に該当記載なし
0x096000,0x096FFF,未着手,0,引継ぎ情報に該当記載なし
0x097000,0x097FFF,未着手,0,引継ぎ情報に該当記載なし
0x098000,0x098FFF,未着手,0,引継ぎ情報に該当記載なし
0x099000,0x099FFF,未着手,0,引継ぎ情報に該当記載なし
0x09A000,0x09AFFF,未着手,0,引継ぎ情報に該当記載なし
0x09B000,0x09BFFF,予想,0,"AE3A 既知キー (A9,06) -> C9:BE1C を含む heavy mode00 family 帯。"
0x09C000,0x09CFFF,未着手,0,引継ぎ情報に該当記載なし
0x09D000,0x09DFFF,未着手,0,引継ぎ情報に該当記載なし
0x09E000,0x09EFFF,未着手,0,引継ぎ情報に該当記載なし
0x09F000,0x09FFFF,未着手,0,引継ぎ情報に該当記載なし
0x0A0000,0x0A0FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A1000,0x0A1FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A2000,0x0A2FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A3000,0x0A3FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A4000,0x0A4FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A5000,0x0A5FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A6000,0x0A6FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A7000,0x0A7FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A8000,0x0A8FFF,未着手,0,引継ぎ情報に該当記載なし
0x0A9000,0x0A9FFF,未着手,0,引継ぎ情報に該当記載なし
0x0AA000,0x0AAFFF,予想,0,"AE3A 既知キー (F7,06) -> CA:A4EC を含む heavy mode00 family 帯。"
0x0AB000,0x0ABFFF,未着手,0,引継ぎ情報に該当記載なし
0x0AC000,0x0ACFFF,未着手,0,引継ぎ情報に該当記載なし
0x0AD000,0x0ADFFF,未着手,0,引継ぎ情報に該当記載なし
0x0AE000,0x0AEFFF,未着手,0,引継ぎ情報に該当記載なし
0x0AF000,0x0AFFFF,未着手,0,引継ぎ情報に該当記載なし
0x0B0000,0x0B0FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B1000,0x0B1FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B2000,0x0B2FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B3000,0x0B3FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B4000,0x0B4FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B5000,0x0B5FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B6000,0x0B6FFF,未着手,0,引継ぎ情報に該当記載なし
0x0B7000,0x0B7FFF,未着手,0,引継ぎ情報に該当記載なし
